,Area,X,Y,Z,XY,XYZ,azimuth,elevation,Sin_e,Cos_e,Cos_a,Sin_a
0,435450000.0,2.2436e-12,99093.454775,10395.584541,99093.454775,99637.24683668277,0,6,0.1043,0.9945,1.0,0.0
1,435450000.0,20602.687731,96928.025037,10395.584541,99093.45477535031,99637.24683703115,12,6,0.1043,0.9945,0.9781,0.2079
2,435450000.0,40304.939146,90526.375492,10395.584541,99093.45477518352,99637.24683686528,24,6,0.1043,0.9945,0.9135,0.4067
3,435450000.0,58245.671316,80168.288944,10395.584541,99093.45477507674,99637.24683675908,36,6,0.1043,0.9945,0.809,0.5878
4,435450000.0,73640.788155,66306.46348,10395.584541,99093.45477534914,99637.24683702999,48,6,0.1043,0.9945,0.6691,0.7431
5,435450000.0,85817.449184,49546.727388,10395.584541,99093.45477532415,99637.24683700514,60,6,0.1043,0.9945,0.5,0.866
6,435450000.0,94243.475886,30621.561557,10395.584541,99093.45477509705,99637.24683677929,72,6,0.1043,0.9945,0.309,0.9511
7,435450000.0,98550.610462,10358.086548,10395.584541,99093.45477562441,99637.24683730376,84,6,0.1043,0.9945,0.1045,0.9945
8,435450000.0,98550.610462,-10358.086548,10395.584541,99093.45477562441,99637.24683730376,96,6,0.1043,0.9945,-0.1045,0.9945
9,435450000.0,94243.475886,-30621.561557,10395.584541,99093.45477509705,99637.24683677929,108,6,0.1043,0.9945,-0.309,0.9511
10,435450000.0,85817.449184,-49546.727388,10395.584541,99093.45477532415,99637.24683700514,120,6,0.1043,0.9945,-0.5,0.866
11,435450000.0,73640.788155,-66306.46348,10395.584541,99093.45477534914,99637.24683702999,132,6,0.1043,0.9945,-0.6691,0.7431
12,435450000.0,58245.671316,-80168.288944,10395.584541,99093.45477507674,99637.24683675908,144,6,0.1043,0.9945,-0.809,0.5878
13,435450000.0,40304.939146,-90526.375492,10395.584541,99093.45477518352,99637.24683686528,156,6,0.1043,0.9945,-0.9135,0.4067
14,435450000.0,20602.687731,-96928.025037,10395.584541,99093.45477535031,99637.24683703115,168,6,0.1043,0.9945,-0.9781,0.2079
15,435450000.0,4.7698e-11,-99093.454775,10395.584541,99093.454775,99637.24683668277,180,6,0.1043,0.9945,-1.0,0.0
16,435450000.0,-20602.687731,-96928.025037,10395.584541,99093.45477535031,99637.24683703115,192,6,0.1043,0.9945,-0.9781,-0.2079
17,435450000.0,-40304.939146,-90526.375492,10395.584541,99093.45477518352,99637.24683686528,204,6,0.1043,0.9945,-0.9135,-0.4067
18,435450000.0,-58245.671316,-80168.288944,10395.584541,99093.45477507674,99637.24683675908,216,6,0.1043,0.9945,-0.809,-0.5878
19,435450000.0,-73640.788155,-66306.46348,10395.584541,99093.45477534914,99637.24683702999,228,6,0.1043,0.9945,-0.6691,-0.7431
20,435450000.0,-85817.449184,-49546.727388,10395.584541,99093.45477532415,99637.24683700514,240,6,0.1043,0.9945,-0.5,-0.866
21,435450000.0,-94243.475886,-30621.561557,10395.584541,99093.45477509705,99637.24683677929,252,6,0.1043,0.9945,-0.309,-0.9511
22,435450000.0,-98550.610462,-10358.086548,10395.584541,99093.45477562441,99637.24683730376,264,6,0.1043,0.9945,-0.1045,-0.9945
23,435450000.0,-98550.610462,10358.086548,10395.584541,99093.45477562441,99637.24683730376,276,6,0.1043,0.9945,0.1045,-0.9945
24,435450000.0,-94243.475886,30621.561557,10395.584541,99093.45477509705,99637.24683677929,288,6,0.1043,0.9945,0.309,-0.9511
25,435450000.0,-85817.449184,49546.727388,10395.584541,99093.45477532415,99637.24683700514,300,6,0.1043,0.9945,0.5,-0.866
26,435450000.0,-73640.788155,66306.46348,10395.584541,99093.45477534914,99637.24683702999,312,6,0.1043,0.9945,0.6691,-0.7431
27,435450000.0,-58245.671316,80168.288944,10395.584541,99093.45477507674,99637.24683675908,324,6,0.1043,0.9945,0.809,-0.5878
28,435450000.0,-40304.939146,90526.375492,10395.584541,99093.45477518352,99637.24683686528,336,6,0.1043,0.9945,0.9135,-0.4067
29,435450000.0,-20602.687731,96928.025037,10395.584541,99093.45477535031,99637.24683703115,348,6,0.1043,0.9945,0.9781,-0.2079
30,416420000.0,1.655e-12,94795.385237,30732.416695,94795.385237,99652.62915822316,0,18,0.3084,0.9513,1.0,0.0
31,416420000.0,19709.068826,92723.87863,30732.416695,94795.38523672435,99652.62915796097,12,18,0.3084,0.9513,0.9781,0.2079
32,416420000.0,38556.75677,86599.893589,30732.416695,94795.38523708348,99652.62915830259,24,18,0.3084,0.9513,0.9135,0.4067
33,416420000.0,55719.329428,76691.077645,30732.416695,94795.38523713802,99652.62915835447,36,18,0.3084,0.9513,0.809,0.5878
34,416420000.0,70446.700018,63430.493604,30732.416695,94795.38523722115,99652.62915843356,48,18,0.3084,0.9513,0.6691,0.7431
35,416420000.0,82095.211777,47397.692618,30732.416695,94795.38523694543,99652.62915817126,60,18,0.3084,0.9513,0.5,0.866
36,416420000.0,90155.768844,29293.385027,30732.416695,94795.38523679742,99652.62915803047,72,18,0.3084,0.9513,0.309,0.9511
37,416420000.0,94276.086198,9908.815944,30732.416695,94795.38523696603,99652.62915819086,84,18,0.3084,0.9513,0.1045,0.9945
38,416420000.0,94276.086198,-9908.815944,30732.416695,94795.38523696603,99652.62915819086,96,18,0.3084,0.9513,-0.1045,0.9945
39,416420000.0,90155.768844,-29293.385027,30732.416695,94795.38523679742,99652.62915803047,108,18,0.3084,0.9513,-0.309,0.9511
40,416420000.0,82095.211777,-47397.692618,30732.416695,94795.38523694543,99652.62915817126,120,18,0.3084,0.9513,-0.5,0.866
41,416420000.0,70446.700018,-63430.493604,30732.416695,94795.38523722115,99652.62915843356,132,18,0.3084,0.9513,-0.6691,0.7431
42,416420000.0,55719.329428,-76691.077645,30732.416695,94795.38523713802,99652.62915835447,144,18,0.3084,0.9513,-0.809,0.5878
43,416420000.0,38556.75677,-86599.893589,30732.416695,94795.38523708348,99652.62915830259,156,18,0.3084,0.9513,-0.9135,0.4067
44,416420000.0,19709.068826,-92723.87863,30732.416695,94795.38523672435,99652.62915796097,168,18,0.3084,0.9513,-0.9781,0.2079
45,416420000.0,4.7296e-11,-94795.385237,30732.416695,94795.385237,99652.62915822316,180,18,0.3084,0.9513,-1.0,0.0
46,416420000.0,-19709.068826,-92723.87863,30732.416695,94795.38523672435,99652.62915796097,192,18,0.3084,0.9513,-0.9781,-0.2079
47,416420000.0,-38556.75677,-86599.893589,30732.416695,94795.38523708348,99652.62915830259,204,18,0.3084,0.9513,-0.9135,-0.4067
48,416420000.0,-55719.329428,-76691.077645,30732.416695,94795.38523713802,99652.62915835447,216,18,0.3084,0.9513,-0.809,-0.5878
49,416420000.0,-70446.700018,-63430.493604,30732.416695,94795.38523722115,99652.62915843356,228,18,0.3084,0.9513,-0.6691,-0.7431
50,416420000.0,-82095.211777,-47397.692618,30732.416695,94795.38523694543,99652.62915817126,240,18,0.3084,0.9513,-0.5,-0.866
51,416420000.0,-90155.768844,-29293.385027,30732.416695,94795.38523679742,99652.62915803047,252,18,0.3084,0.9513,-0.309,-0.9511
52,416420000.0,-94276.086198,-9908.815944,30732.416695,94795.38523696603,99652.62915819086,264,18,0.3084,0.9513,-0.1045,-0.9945
53,416420000.0,-94276.086198,9908.815944,30732.416695,94795.38523696603,99652.62915819086,276,18,0.3084,0.9513,0.1045,-0.9945
54,416420000.0,-90155.768844,29293.385027,30732.416695,94795.38523679742,99652.62915803047,288,18,0.3084,0.9513,0.309,-0.9511
55,416420000.0,-82095.211777,47397.692618,30732.416695,94795.38523694543,99652.62915817126,300,18,0.3084,0.9513,0.5,-0.866
56,416420000.0,-70446.700018,63430.493604,30732.416695,94795.38523722115,99652.62915843356,312,18,0.3084,0.9513,0.6691,-0.7431
57,416420000.0,-55719.329428,76691.077645,30732.416695,94795.38523713802,99652.62915835447,324,18,0.3084,0.9513,0.809,-0.5878
58,416420000.0,-38556.75677,86599.893589,30732.416695,94795.38523708348,99652.62915830259,336,18,0.3084,0.9513,0.9135,-0.4067
59,416420000.0,-19709.068826,92723.87863,30732.416695,94795.38523672435,99652.62915796097,348,18,0.3084,0.9513,0.9781,-0.2079
60,473980000.0,1.8011e-12,86303.101876,49726.094768,86303.101876,99603.76445845484,0,30,0.4992,0.8665,1.0,0.0
61,473980000.0,22336.886417,83362.394991,49726.094768,86303.10187612876,99603.7644585664,15,30,0.4992,0.8665,0.9659,0.2588
62,473980000.0,43151.550938,74740.67865,49726.094768,86303.10187598922,99603.7644584455,30,30,0.4992,0.8665,0.866,0.5
63,473980000.0,61025.508574,61025.508574,49726.094768,86303.10187606639,99603.76445851236,45,30,0.4992,0.8665,0.7071,0.7071
64,473980000.0,74740.67865,43151.550938,49726.094768,86303.10187598922,99603.7644584455,60,30,0.4992,0.8665,0.5,0.866
65,473980000.0,83362.394991,22336.886417,49726.094768,86303.10187612876,99603.7644585664,75,30,0.4992,0.8665,0.2588,0.9659
66,473980000.0,86303.101876,2.4056e-11,49726.094768,86303.101876,99603.76445845484,90,30,0.4992,0.8665,0.0,1.0
67,473980000.0,83362.394991,-22336.886417,49726.094768,86303.10187612876,99603.7644585664,105,30,0.4992,0.8665,-0.2588,0.9659
68,473980000.0,74740.67865,-43151.550938,49726.094768,86303.10187598922,99603.7644584455,120,30,0.4992,0.8665,-0.5,0.866
69,473980000.0,61025.508574,-61025.508574,49726.094768,86303.10187606639,99603.76445851236,135,30,0.4992,0.8665,-0.7071,0.7071
70,473980000.0,43151.550938,-74740.67865,49726.094768,86303.10187598922,99603.7644584455,150,30,0.4992,0.8665,-0.866,0.5
71,473980000.0,22336.886417,-83362.394991,49726.094768,86303.10187612876,99603.7644585664,165,30,0.4992,0.8665,-0.9659,0.2588
72,473980000.0,8.7161e-12,-86303.101876,49726.094768,86303.101876,99603.76445845484,180,30,0.4992,0.8665,-1.0,0.0
73,473980000.0,-22336.886417,-83362.394991,49726.094768,86303.10187612876,99603.7644585664,195,30,0.4992,0.8665,-0.9659,-0.2588
74,473980000.0,-43151.550938,-74740.67865,49726.094768,86303.10187598922,99603.7644584455,210,30,0.4992,0.8665,-0.866,-0.5
75,473980000.0,-61025.508574,-61025.508574,49726.094768,86303.10187606639,99603.76445851236,225,30,0.4992,0.8665,-0.7071,-0.7071
76,473980000.0,-74740.67865,-43151.550938,49726.094768,86303.10187598922,99603.7644584455,240,30,0.4992,0.8665,-0.5,-0.866
77,473980000.0,-83362.394991,-22336.886417,49726.094768,86303.10187612876,99603.7644585664,255,30,0.4992,0.8665,-0.2588,-0.9659
78,473980000.0,-86303.101876,-8.35e-11,49726.094768,86303.101876,99603.76445845484,270,30,0.4992,0.8665,-0.0,-1.0
79,473980000.0,-83362.394991,22336.886417,49726.094768,86303.10187612876,99603.7644585664,285,30,0.4992,0.8665,0.2588,-0.9659
80,473980000.0,-74740.67865,43151.550938,49726.094768,86303.10187598922,99603.7644584455,300,30,0.4992,0.8665,0.5,-0.866
81,473980000.0,-61025.508574,61025.508574,49726.094768,86303.10187606639,99603.76445851236,315,30,0.4992,0.8665,0.7071,-0.7071
82,473980000.0,-43151.550938,74740.67865,49726.094768,86303.10187598922,99603.7644584455,330,30,0.4992,0.8665,0.866,-0.5
83,473980000.0,-22336.886417,83362.394991,49726.094768,86303.10187612876,99603.7644585664,345,30,0.4992,0.8665,0.9659,-0.2588
84,406730000.0,1.6277e-12,74186.798262,66546.503888,74186.798262,99660.01312503568,0,42,0.6677,0.7444,1.0,0.0
85,406730000.0,19200.956285,71658.944411,66546.503888,74186.79826193654,99660.01312498844,15,42,0.6677,0.7444,0.9659,0.2588
86,406730000.0,37093.399131,64247.65192,66546.503888,74186.79826172006,99660.01312482731,30,42,0.6677,0.7444,0.866,0.5
87,406730000.0,52457.988126,52457.988126,66546.503888,74186.79826259597,99660.01312547934,45,42,0.6677,0.7444,0.7071,0.7071
88,406730000.0,64247.65192,37093.399131,66546.503888,74186.79826172006,99660.01312482731,60,42,0.6677,0.7444,0.5,0.866
89,406730000.0,71658.944411,19200.956285,66546.503888,74186.79826193654,99660.01312498844,75,42,0.6677,0.7444,0.2588,0.9659
90,406730000.0,74186.798262,1.8327e-11,66546.503888,74186.798262,99660.01312503568,90,42,0.6677,0.7444,0.0,1.0
91,406730000.0,71658.944411,-19200.956285,66546.503888,74186.79826193654,99660.01312498844,105,42,0.6677,0.7444,-0.2588,0.9659
92,406730000.0,64247.65192,-37093.399131,66546.503888,74186.79826172006,99660.01312482731,120,42,0.6677,0.7444,-0.5,0.866
93,406730000.0,52457.988126,-52457.988126,66546.503888,74186.79826259597,99660.01312547934,135,42,0.6677,0.7444,-0.7071,0.7071
94,406730000.0,37093.399131,-64247.65192,66546.503888,74186.79826172006,99660.01312482731,150,42,0.6677,0.7444,-0.866,0.5
95,406730000.0,19200.956285,-71658.944411,66546.503888,74186.79826193654,99660.01312498844,165,42,0.6677,0.7444,-0.9659,0.2588
96,406730000.0,6.9695e-12,-74186.798262,66546.503888,74186.798262,99660.01312503568,180,42,0.6677,0.7444,-1.0,0.0
97,406730000.0,-19200.956285,-71658.944411,66546.503888,74186.79826193654,99660.01312498844,195,42,0.6677,0.7444,-0.9659,-0.2588
98,406730000.0,-37093.399131,-64247.65192,66546.503888,74186.79826172006,99660.01312482731,210,42,0.6677,0.7444,-0.866,-0.5
99,406730000.0,-52457.988126,-52457.988126,66546.503888,74186.79826259597,99660.01312547934,225,42,0.6677,0.7444,-0.7071,-0.7071
100,406730000.0,-64247.65192,-37093.399131,66546.503888,74186.79826172006,99660.01312482731,240,42,0.6677,0.7444,-0.5,-0.866
101,406730000.0,-71658.944411,-19200.956285,66546.503888,74186.79826193654,99660.01312498844,255,42,0.6677,0.7444,-0.2588,-0.9659
102,406730000.0,-74186.798262,-7.3118e-11,66546.503888,74186.798262,99660.01312503568,270,42,0.6677,0.7444,-0.0,-1.0
103,406730000.0,-71658.944411,19200.956285,66546.503888,74186.79826193654,99660.01312498844,285,42,0.6677,0.7444,0.2588,-0.9659
104,406730000.0,-64247.65192,37093.399131,66546.503888,74186.79826172006,99660.01312482731,300,42,0.6677,0.7444,0.5,-0.866
105,406730000.0,-52457.988126,52457.988126,66546.503888,74186.79826259597,99660.01312547934,315,42,0.6677,0.7444,0.7071,-0.7071
106,406730000.0,-37093.399131,64247.65192,66546.503888,74186.79826172006,99660.01312482731,330,42,0.6677,0.7444,0.866,-0.5
107,406730000.0,-19200.956285,71658.944411,66546.503888,74186.79826193654,99660.01312498844,345,42,0.6677,0.7444,0.9659,-0.2588
108,428930000.0,2.0688e-12,58778.717732,80458.511463,58778.717732,99641.90747401334,0,54,0.8075,0.5899,1.0,0.0
109,428930000.0,20103.505463,55233.927312,80458.511463,58778.71773191527,99641.90747396335,20,54,0.8075,0.5899,0.9397,0.342
110,428930000.0,37782.231471,45027.110092,80458.511463,58778.717731550685,99641.90747374827,40,54,0.8075,0.5899,0.766,0.6428
111,428930000.0,50903.862758,29389.358866,80458.511463,58778.7177321846,99641.90747412223,60,54,0.8075,0.5899,0.5,0.866
112,428930000.0,57885.736934,10206.81722,80458.511463,58778.71773146077,99641.90747369523,80,54,0.8075,0.5899,0.1736,0.9848
113,428930000.0,57885.736934,-10206.81722,80458.511463,58778.71773146077,99641.90747369523,100,54,0.8075,0.5899,-0.1736,0.9848
114,428930000.0,50903.862758,-29389.358866,80458.511463,58778.7177321846,99641.90747412223,120,54,0.8075,0.5899,-0.5,0.866
115,428930000.0,37782.231471,-45027.110092,80458.511463,58778.717731550685,99641.90747374827,140,54,0.8075,0.5899,-0.766,0.6428
116,428930000.0,20103.505463,-55233.927312,80458.511463,58778.71773191527,99641.90747396335,160,54,0.8075,0.5899,-0.9397,0.342
117,428930000.0,7.4352e-12,-58778.717732,80458.511463,58778.717732,99641.90747401334,180,54,0.8075,0.5899,-1.0,0.0
118,428930000.0,-20103.505463,-55233.927312,80458.511463,58778.71773191527,99641.90747396335,200,54,0.8075,0.5899,-0.9397,-0.342
119,428930000.0,-37782.231471,-45027.110092,80458.511463,58778.717731550685,99641.90747374827,220,54,0.8075,0.5899,-0.766,-0.6428
120,428930000.0,-50903.862758,-29389.358866,80458.511463,58778.7177321846,99641.90747412223,240,54,0.8075,0.5899,-0.5,-0.866
121,428930000.0,-57885.736934,-10206.81722,80458.511463,58778.71773146077,99641.90747369523,260,54,0.8075,0.5899,-0.1736,-0.9848
122,428930000.0,-57885.736934,10206.81722,80458.511463,58778.71773146077,99641.90747369523,280,54,0.8075,0.5899,0.1736,-0.9848
123,428930000.0,-50903.862758,29389.358866,80458.511463,58778.7177321846,99641.90747412223,300,54,0.8075,0.5899,0.5,-0.866
124,428930000.0,-37782.231471,45027.110092,80458.511463,58778.717731550685,99641.90747374827,320,54,0.8075,0.5899,0.766,-0.6428
125,428930000.0,-20103.505463,55233.927312,80458.511463,58778.71773191527,99641.90747396335,340,54,0.8075,0.5899,0.9397,-0.342
126,445220000.0,2.4318e-12,40878.515545,90854.096004,40878.515545,99626.90296233672,0,66,0.9119,0.4103,1.0,0.0
127,445220000.0,20439.257773,35401.832931,90854.096004,40878.51554527851,99626.902962451,30,66,0.9119,0.4103,0.866,0.5
128,445220000.0,35401.832931,20439.257773,90854.096004,40878.51554527851,99626.902962451,60,66,0.9119,0.4103,0.5,0.866
129,445220000.0,40878.515545,3.7671e-12,90854.096004,40878.515545,99626.90296233672,90,66,0.9119,0.4103,0.0,1.0
130,445220000.0,35401.832931,-20439.257773,90854.096004,40878.51554527851,99626.902962451,120,66,0.9119,0.4103,-0.5,0.866
131,445220000.0,20439.257773,-35401.832931,90854.096004,40878.51554527851,99626.902962451,150,66,0.9119,0.4103,-0.866,0.5
132,445220000.0,2.0783e-11,-40878.515545,90854.096004,40878.515545,99626.90296233672,180,66,0.9119,0.4103,-1.0,0.0
133,445220000.0,-20439.257773,-35401.832931,90854.096004,40878.51554527851,99626.902962451,210,66,0.9119,0.4103,-0.866,-0.5
134,445220000.0,-35401.832931,-20439.257773,90854.096004,40878.51554527851,99626.902962451,240,66,0.9119,0.4103,-0.5,-0.866
135,445220000.0,-40878.515545,-6.2871e-12,90854.096004,40878.515545,99626.90296233672,270,66,0.9119,0.4103,-0.0,-1.0
136,445220000.0,-35401.832931,20439.257773,90854.096004,40878.51554527851,99626.902962451,300,66,0.9119,0.4103,0.5,-0.866
137,445220000.0,-20439.257773,35401.832931,90854.096004,40878.51554527851,99626.902962451,330,66,0.9119,0.4103,0.866,-0.5
138,455170000.0,2.1764e-12,21423.642473,97278.920583,21423.642473,99610.04390423965,0,78,0.9766,0.2151,1.0,0.0
139,455170000.0,18553.418623,10711.821236,97278.920583,21423.6424725653,99610.04390414615,60,78,0.9766,0.2151,0.5,0.866
140,455170000.0,18553.418623,-10711.821236,97278.920583,21423.6424725653,99610.04390414615,120,78,0.9766,0.2151,-0.5,0.866
141,455170000.0,1.258e-12,-21423.642473,97278.920583,21423.642473,99610.04390423965,180,78,0.9766,0.2151,-1.0,0.0
142,455170000.0,-18553.418623,-10711.821236,97278.920583,21423.6424725653,99610.04390414615,240,78,0.9766,0.2151,-0.5,-0.866
143,455170000.0,-18553.418623,10711.821236,97278.920583,21423.6424725653,99610.04390414615,300,78,0.9766,0.2151,0.5,-0.866
144,344200000.0,4.9141e-12,-3.5465e-12,99726.094768,6.0602014042439216e-12,99726.094768,180,90,1.0,0.0,-0.5852,0.8109
