Name,EN_long,EN_short,FR_long,ColorPastel,NamePastel
,,,,,
CAPEX,Capital expenses,CAPEX,Coûts d'investissement,#007480,canard
OPEX,Operational expenses,OPEX,Coûts opérationnels,#FEA993,salmon
TOTEX,Total expenses,TOTEX,Coûts totaux,#737373,grey
GWP,Global warming potential,GWP,Empreinte carbone équivalente,#737373,grey
,,,,,
Electricity_import,Electricity import,Elec in,Électricité (import),#007480,canard
Electricity_export,Electricity export,Elec out,Électricité (export),#4d9ea6,canard_light
Heat_import,Heat import,Heat in,CAD (import),#FF8C00,orange
Heat_export,Heat export,Heat out,CAD (export),#FF8C00,orange
Biomethane_import,Biomethane import,CH4 in,Biogaz (import),#8B4513,brown
Biomethane_export,Biomethane export,CH4 out,Biogaz (export),#8B4513,brown
Hydrogen_import,Hydrogen import,H2 in,Hydrogène (import),#82a4d6,lightblue
Hydrogen_export,Hydrogen export,H2 out,Hydrogène (export),#82a4d6,lightblue
,,,,,
Oil_import,Oil import,OIL,Mazout (import),#000000,dark
NaturalGas_import,Natural gas import,NG,Gaz naturel (import),#413D3A,ardoise
Wood_import,Wood import,WD,Bois (import),#8B4513,brown
Gasoline_import,Gasoline import,GAS,Essence (import),#55552b,kaki
Data_export,Data processing,ICT,Données traitées,#ffcc99,skin
,,,,,
Boiler,Fossil-fuel boiler,BO,Chaudière fossile,#000000,dark
OIL_Boiler,Oil boiler,OB,Chaudière à mazout,#000000,dark
NG_Boiler,Gas boiler,NGB,Chaudière à gaz,#413D3A,ardoise
NG_Boiler_district,District gas boiler,NGB,Chaudière à gaz (district),#413D3A,ardoise
NG_Cogeneration_district,District cogeneration,COGEN,Cogénération (district),#413D3A,ardoise
WOOD_Stove,Wood stove,WS,Poêle à bois,#8B4513,brown
,,,,,
ElectricalHeater,Electrical heater,EH,Chauffage électrique,#ff6666,groseille_light
ElectricalHeater_other,Electrical heater,EH,Chauffage électrique,#ff6666,groseille_light
ElectricalHeater_DHW,Electrical heater (DHW),EH (DHW),Chauffage électrique (ECS),#ff6666,groseille_light
ElectricalHeater_SH,Electrical heater (SH),EH (SH),Chauffage électrique,#ff6666,groseille_light
,,,,,
ThermalSolar,Thermal solar panels,TS,Panneaux solaires thermiques,#FF8C00,orange
,,,,,
PV,PV panel,PV,Panneaux photovoltaïques,#ffd980,yellow_light
PV_roof,PV roof,PV,PV toiture,#ffd980,yellow_light
PV_facades,PV facade,PV,PV façade,#ffc94d,yellow_medium
solar_value,Solar electricity,Solar,Électricité solaire,#4d9ea6,canard_light
sc_premium,Self-consumption premium,SC Premium,Premium auto-consommation,#ffd980,yellow_light
Curtailment,PV curtailment,CU,PV Écrêtement,#664700,yellow_dark
,,,,,
HeatPump,Heat pump,HP,Pompe à chaleur,#FEA993,salmon
HeatPump_Air,Heat pump air,HP air,"Pompe à chaleur, air",#FEA993,salmon
HeatPump_DHN,Heat pump DHN,HP DHN,"Pompe à chaleur, CAD",#FEA993,salmon
HeatPump_Geothermal,Heat pump geothermal,HP geo,"Pompe à chaleur, géothermie",#FEA993,salmon
HeatPump_Geothermal_district, District HP geothermal,District HP geo,PAC géothermie (district),#FEA993,salmon
HeatPump_Lake,Heat pump lake,HP lake,"Pompe à chaleur, lac",#FEA993,salmon
,,,,,
DHN_pipes,DHN connection,DHN,Connexion CAD,#FF8C00,orange
DHN,DHN,DHN,Connexion CAD,#FF8C00,orange
DHN_hex,Heat exchanger,HEX,Échangeur de chaleur,#FF8C00,orange
Heat_losses,Heat losses,SH leak,Pertes chaleur,#FF8C00,orange
,,,,,
rSOC,rSOC,rSOC,rSOC,#7070db,darkblue
rSOC_district,District rSOC,rSOC,rSOC (district),#7070db,darkblue
MTR,Methanator,Methanator,Methanator,#9f8753,darkyellow
MTR_district,District Methanator,Methanator,Methanator (district),#9f8753,darkyellow
FC,Fuel Cell,Fuel Cell,Fuel Cell,#00008B,darkblue
ETZ,Electrolyzer,Electrolyzer,Electrolyzer,#00008B,darkblue
,,,,,
Battery,Battery,Bat,Batterie,#A57300,lightblue
Battery_district,District battery,Bat,Batterie (district),#A57300,lightblue
Battery_IP,Battery,Bat,Batterie,#A57300,lightblue
Battery_IP_district,District battery,Bat,Batterie (district),#A57300,lightblue
,,,,,
H2_storage_IP,Hydrogen storage,H2,Stockage hydrogène,#82a4d6,lightblue
H2_storage_IP_district,hydrogen storage,H2,Stockage hydrogène,#82a4d6,lightblue
CH4_storage_IP,Biomethane storage,CH4,Stockage biogaz,#D7B652,darkyellow
CH4_storage_IP_district,biomethane storage,CH4,Stockage biogaz,#D7B652,darkyellow
CO2_storage_IP,CO2 storage,CO2,Stockage CO2,#D2363E,brightred
CO2_storage_IP_district,CO2 storage,CO2,Stockage CO2,#D2363E,brightred
Hybrid_storage_IP,(CH4/CO2) storage,CH4/CO2,Stockage hybride,#9f8753,darkyellow
Hybrid_storage_IP_district,hybrid (CH4/CO2) storage,CH4/CO2,Stockage hybride,#9f8753,darkyellow
Compressor_IP,Storage compressor,COMP,Compresseur stockage,#82a4d6,lightblue
,,,,,
Electricity,Electrical grid,Elec,Électricité,#007480,canard
Electrical_appliances,Electrical appliances,EL,Électricité domestique,#007480,canard
Electrical_consumption,Electricity,EL,Électricité consommée,#007480,canard
Electrical_consumption_bp,Electricity (including storage),EL,Électricité consommée + stockage,#007480,canard
PV_SC,Electricity self-consumption,Elec SC,Électricité (auto-consommation),#ffd980,yellow_light
,,,,,
SH,Space heating,SH,Chauffage,#FF8C00,orange
SH_heat,Space heating,SH,Chauffage,#FF8C00,orange
DHW,Domestic hot water,DHW,Eau chaude sanitaire,#B22222,bordeaux
rSOC_heat,water evaporation,Wevap,Evaporation Eau, #B22222,bordeaux
,,,,,
Tank,Tank,Tank,Réservoir,#FF8C00,orange
WaterTankSH,Water tank (SH),WT (SH),Ballon d'eau (chauffage),#FF8C00,orange
WaterTankDHW,Water tank (DHW),WT (DHW),Ballon d'eau (ECS),#B22222,bordeaux
,,,,,
DataHeat_SH,Data centers,ICT,Centre de données,#ffcc99,skin
DataHeat_DHW,Data centers (DHW),ICT,Centre de données (ECS),#ffcc99,skin
,,,,,
AirConditioner,Air conditioner,AC,Climatiseur,#00008b,darkblue
Cooling,Space cooling,SC,Demande en froid,#00008b,darkblue
,,,,,
Isolation,Thermal insulation,INS,Isolation,#69B58A,green
Isolation_roof,Roof insulation,INS1,Isolation toiture,#a9d6bc,green_light
Isolation_facade,Facade insulation,INS2,Isolation façade,#87c5a1,green_medium
Isolation_full,Complete insulation,INS3,Isolation complète,#53ac7a,green_dark
,,,,,
Mobility,Mobility,Mob,Mobilité,#32CD32,limegreen
ICE_district,Fossil fuel vehicles,ICE,Véhicule à combustion,#8B4513,saddlebrown
Bike_district,Bikes,Bike,Vélos,#90EE90,lightgreen
ElectricBike_district,Electric bikes,EBike,Vélos électriques,#00FF7F,springgreen
Total_EV_fleet,Electric vehicles,EVs,Véhicules électriques,#7AC5CD,turquoise
EV_district,Electric vehicles,EVs,Véhicules électriques,#7AC5CD,turquoise
EV_charger_district,EV charging station,EVchrg,Stations de recharge,#008080,teal
