egid,period,class,area_era_m2,is_hotwater_system,x,y,z,transformer,gas_grid,h2_grid,geothermal_well,system_heating,system_heating2,thermal_k1_cooling_W_m2_K,energy_heating_signature_kWh_y,energy_cooling_signature_kWh_y,power_heating_signature_kW,power_cooling_signature_kW,id_building,total_annual_irr_kWh_y,roof_annual_irr_kWh_y,facade_annual_irr_kWh_y,area_solar_m2,energy_hotwater_signature_kWh_y,power_hotwater_signature_W,waste_signature_kg_y,waste_signature_kW,temperature_threshold_cooling_C,temperature_threshold_heating_C,temperature_cooling_supply_C,temperature_cooling_return_C,temperature_heating_supply_C,temperature_heating_return_C,temperature_hotwater_supply_C,temperature_hotwater_return_C,area_net_floor_m2,area_footprint_m2,area_facade_m2,area_facade_solar_m2,area_roof_solar_m2,temperature_interior_C,capita_cap,ratio,status,source_heating,source_hotwater,system_hotwater,id_class,solar_gain_factor_signature_m2,thermal_specific_capacity_Wh_m2_K,energy_el_kWh_y,thermal_transmittance_signature_kW_m2_K,count_floor,height_m,length_footprint_m,length_footprint_facade_m,area_roof_m2,energy_heating_2024_kWh_y,energy_hotwater_2024_kWh_y
"280001550",1981-1990,Education,"23184.9",true,"2534448.83786545","1152845.50461321","389.35","3216",true,false,,Heat exchanger (DHN included) for single building,Not documented,"0.37","2553502.1622768","45908.2350108","1129.568328","118.3820994","1897254","13878204","9568311","4309893","16476.2309648965","41216.4838517739","13174.6677106906","0","0","18","14.2","12","17","65","50","60","15","18622.4096385542","8033.15115709091","8697.8","8443.06938249531","8033.16158240123","20","6058.2689070568","1","['existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing']",District heat,Gas,Boiler,IV,"0.116443112277611","112.9","1022519.26843374","0.00203","3","14.03","619.941614395839","619.944576646751","8033.16158240123","1649479.93373494",
"9020492",<1919,Education,"554.28",false,"2534280.87831622","1152811.22385965","384.95","3216",true,false,,Not documented,Not documented,"0","36387.2758867198","0","16.0962912","0","1897287","831328","519570","311758","1175.01849002529","0","0","0","0","18","14.2","12","17","65","50","60","15","445.204819277108","301.7964209814","656.73542790717","656.725518269544","518.292971755744","20","144.834667814114","1","['existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing']",Other,None,No heat generator,IV,"0.0694069782541499","112.900000000008","24445.3062168675","0.00121","2","11.3999999999999","71.9068397972435","71.9059705307851","518.292971755744","39434.0168674699",
"9020493",<1919,Education,"584.04",true,"2534298.65528047","1152880.34825354","384.34","3216",true,false,,Heat exchanger (DHN included) for single building,Not documented,"0","38340.9551289598","0","16.9605216","0","1900046","877362","588104","289258","1108.99147881356","1038.26521696501","331.87690823591","0","0","18","14.2","12","17","65","50","60","15","469.10843373494","310.921364988949","718.4","580.186997105215","528.804481708348","20","152.611025817556","1","['existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing']",District heat,District heat,Heat exchanger (DHN included),IV,"0.0694069782541495","112.900000000008","25757.8058795181","0.00121","2","10.09","71.1988781000925","71.1993813238422","528.804481708348","41551.2795180723",
"280060429",>2010,Education,"1166.22",true,"2534264.16020236","1152899.70846702","385.225201205684","3216",true,false,,Heat exchanger (DHN included) for single building,Not documented,"0.59","58843.4867222401","3682.27434168","26.0300304","9.49536324","1902174","1681930","1177107","504823","1914.63749144487","3938.24940379237","1258.84409362486","0","0","18","14.2","12","17","41.5","33.9","60","15","936.722891566265","701.284910926259","906.152526675959","906.151327092204","1008.48616435267","20","354.6165232358","1","['existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing']",District heat,District heat,Heat exchanger (DHN included),VII,"0.0512490399104582","114.550000000003","42250.8860240964","0.00093","2","9.70520120568352","110.263372629696","110.263249027544","1008.48616435267","92182.8997590361",
"9020403",1961-1970,Education,"92159.28",true,"2534445.72314854","1152693.71193607","401.095635114026","3216",true,false,,Heat exchanger (DHN included) for single building,Not documented,"0","13050121.2105715","0","5772.8572992","0","1902694","24360582","19626230","4734352","25875.9488043123","81917.141672189","26184.4539000918","0","0","18","14.2","12","17","65","50","60","15","74023.5180722892","8283.77956301251","4506.53028809289","8522.94845741259","17353.0003468998","20","12040.71832358","1","['existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing']",District heat,District heat,Heat exchanger (DHN included),IV,"0.149712572928356","112.9","2032241.66515663","0.00261","6","25.9458759342793","506.715445448733","497.270551007423","8676.50017344988","3278316.55662651",
9020480/280000711,1981-1990,Education/Other,"26542.2",false,"2534057.08977726","1152724.66755628","394.389670508291","3216",true,false,,Heat exchanger (DHN included) for single building/Not documented,Not documented,"0.299215136650314","2806252.20008279","42501.4867247997","1221.57012554085","109.597226399999","1902705","21969302","20042116","1927186","19313.4399811585","0","0","0","0","18","14.6208829712684","12","17","65","50","60","15","21319.0361445783","7541.26941393322","14970.2","2681.85088400628","16631.5890971523","20.0573931324457","2855.33103270224",0.8086895585143659/0.1913104414856342,"['existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing']",District heat/Other,District heat/None,Heat exchanger (DHN included)/No heat generator,IV/XIII,"0.105352821843407","111.57995795375","526137.467951807","0.00188460406447091","2","8.9872814897069","858.484053239961","859.197828129277","8315.79454857613","913424.710843374",
"9020422",>2010,Education,"79077.9",true,"2534076.61639261","1153165.3582553","412.6","3216",true,false,,Heat pump for single building,Not documented,"0.59","3990001.33651681","249684.0408876","1765.018728","643.8522618","1902706","28363448","18485040","9878408","28789.7625561318","63899.6029230264","20425.2269160925","0","0","18","14.2","12","17","41.5","33.9","60","15","63516.3855421687","7045.41101998345","7349.59557677674","14699.1554951872","14090.6070609446","20","9392.3824010327","1","['existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing']",Not determined,Gas,Boiler,IV,"0.0533458593192995","112.9","1585253.49879518","0.00093","5.54545454545455","23.91","390.029469730492","390.028724051566","7045.41101998345","2557256.29518072",
"190097749",<1919,Education,"165.54",false,"2534301.53726906","1152688.96390494","383.56","3216",true,false,,Not documented,Not documented,"0","10867.3407849599","0","4.8072816","0","1902714","268546","140660","127886","371.798373234739","0","0","0","0","18","14.2","12","17","65","50","60","15","132.963855421687","81.5767174872209","242.302981956364","242.297119170849","129.50125406389","20","43.255991394148","1","['existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing']",Other,None,No heat generator,IV,"0.0700280801175087","112.900000000028","7300.77937349398","0.00121","2","9.53000000000003","40.4822234833088","40.4816082907049","129.50125406389","11777.2734939759",
"9020488",1981-1990,Education,"2468.22",false,"2534206.74619619","1152713.03405259","391.38","3216",true,false,,Not documented,Not documented,"0.37","271840.94419104","4887.30267623999","120.2516784","12.60273132","1902716","2752082","2032978","719104","2835.53730547588","0","0","0","0","18","14.2","12","17","65","50","60","15","1982.50602409639","1387.92218050052","1833.7","1270.50396320061","1565.03334227527","20","644.951691910499","1","['existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing']",Other,None,No heat generator,IV,"0.116443112277613","112.900000000002","108855.440771084","0.00203","2","10.59","173.149889405702","173.149933333894","1565.03334227527","175600.471084337",
280000296/9020491/280000340,2001-2005/1961-1970,Education,"44902.26",false,"2533777.94897331","1152648.51133524","402.71275629543","10469",true,false,,Not documented,Not documented,"0.0781657760656148","5044782.72459689","27633.8658060001","2568.9394278","58.6139940000002","705789","24257110","18538414","5718696","25571.2275703404","0","0","0","0","18","14.2","12","17","65","50","60","15","36066.0722891566","13568.2289842753","33546.5547642196","11182.1769057021","14389.0506646383","20","11733.0661600688",0.21125885423139057/0.6199826022120044/0.16875854355660494,"['existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing']",Other,None,No heat generator,IV/IV/IV,"0.150466934798272","112.9","1980315.89725301","0.00248746986454579","3","12.8427562954299","1123.25576131732","1123.25513717526","14389.0506646383","3194552.35301205",
"280001049",1981-1990,Other,"1147.62",false,"2533891.15080685","1152719.33215481","402.694442317183","10464",true,false,,Not documented,Not documented,"0","84965.3940058801","0","36.72843048","0","705793","2378348","1673765","704583","2647.60943700776","0","0","0","0","18","16.4","12","17","65","50","60","15","921.78313253012","1190.89297721299","2787.4","1256.30323145251","1391.30620555525","18","134.646179001721","1","['existing', 'existing', 'existing', 'existing', 'existing']",Other,None,No heat generator,X,"0.0219819594185658","110.510000000007","22582.7649638554","0.00127","1","7.17444231718281","388.518586504602","388.521573073703","1391.30620555525","59497.4140722892",
"280079581",>2010,Other,"2889.51",true,"2534068.9847651","1152313.25912307","380.920129237699","10480",true,false,,Heat pump for single building,Not documented,"0","116228.742474779","0","50.24279988","0","705799","4682071","3919656","762415","4612.23276910647","92805.0963768799","29664.7407144456","0","0","18","16.4","12","17","41.5","33.9","60","15","2320.89156626506","3156.17948462915","2102.8","1456.03729275649","3156.19547634998","18","533.805060240964","1","['existing', 'existing', 'existing', 'existing', 'existing', 'existing']",Not determined,Electricity,Central electrical boiler,XI,"0.0120365756015734","109.150000000003","61445.6042168675","0.00069","1","7.50275393744437","280.275653131233","280.276422679119","3156.19547634998","196927.64939759",
"3163266",1991-2000,Residential,"1432.2",true,"2533057.49754768","1152987.96313829","405.14","10506",true,false,,Heat exchanger (DHN included) for single building,Not documented,"0","136116.2536272","0","55.0766832","0","705844","1265700","533339","732361","1616.02167903042","14932.6523251516","4773.15661206447","78636.6542168675","41.6689985293572","18","15.5","12","17","65","50","60","15","1150.36144578313","399.506304020092","1216.52096026135","1216.51700537753","399.504673652892","20","114.214457831325","1","['existing', 'existing', 'existing']",District heat,Gas,Boiler,I,"0.0689697872238333","120.3","33596.3060240964","0.00152","4","14.4799999999998","107.036155768686","107.03588264135","399.506304020092","105614.684337349",
"9020499",<1919,Other,"3606.54",false,"2533120.09065068","1152726.62475481","401.67","10503",true,false,,Not documented,Not documented,"0","328943.172461401","0","125.67349284","0","705846","3674025","2468787","1205238","3908.48261019616","0","0","0","0","18","16.4","12","17","65","50","60","15","2896.81927710843","1879.7123420098","2523.7","2028.76945647655","1879.71315371961","20.3","72.4204819277108","1",['existing'],Other,None,No heat generator,XIII,"0.0554043047380207","106","75027.6192771084","0.00133","2","9.65000000000003","261.527832454196","261.52963607657","1879.71315371961","212916.21686747",
"280003083",1991-2000,Education,"434.31",false,"2533079.59542915","1153018.30527206","396.37","10506",true,false,,Not documented,Not documented,"0.37","47833.3537819199","859.973756519999","21.1595832","2.21758686","705847","827746","621207","206539","838.340622729715","0","0","0","0","18","14.2","12","17","65","50","60","15","348.843373493976","473.494571009513","625","355.953203991163","482.387418738551","20","113.486224612737","1","['existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing']",Other,None,No heat generator,IV,"0.116443112277626","112.900000000011","19154.2919518072","0.00203","1","6.07999999999998","102.795848125623","102.799026586082","482.387418738551","30898.8018072289",
280000068/280000067,2001-2005,Residential,"390.6",true,"2532746.14057327","1152617.77938593","404.21","10503",true,false,,Condensation boiler for single building/Solar thermal installation for multiple buildings,Not documented,"0","37122.6146255999","0","15.0209136","0","719773","476983","265335","211648","518.117998736701","3449.68224843147","1102.67575210923","14688.4424096386","7.78330018311603","18","15.5","12","17","65","50","60","15","313.734939759036","134.882092984312","604.327555783727","302.157795533596","215.960203203105","20","21.3339759036145",0.5/0.5,"['existing', 'existing', 'existing', 'existing']",Gas,Gas,Boiler,II/II,"0.0674397525579209","119.399999999997","8169.6578313253","0.00152","3","8.27999999999997","47.2420497714529","47.2413272644157","215.960203203105","47628.1012048193",
"280056171",2006-2010,Education,"14348.97",true,"2533158.69212099","1152266.28262512","401.61","10474",true,false,,Heat pump for multiple buildings,Not documented,"0.59","602726.260759652","66654.5098455901","306.9244683","141.38040141","744065","22832631","20148902","2683729","19209.5489355633","25508.5892237878","8153.70830759118","0","0","18","14.2","12","17","41.5","33.9","60","15","11525.2771084337","15168.6494610139","10030.5739069064","4011.92774369865","15197.6211918647","20","3749.41961359725","1","['existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing']",Not determined,Gas,Boiler,IV,"0.0562556561415651","112.9","632829.91546988","0.00093","1","7.63","1409.53341035415","620.720020680788","15197.6211918647","1020851.41987952",
"190094257",2001-2005,Education,"2734.2",true,"2532589.46417321","1152221.4670064","408.52","10473",true,false,,Solar thermal installation for multiple buildings,Not documented,"0.37","250693.315929","7965.0554382","127.659798","16.8946218","753931","3560853","2496802","1064051","3404.29800444764","4860.66837241222","1553.69125830073","0","0","18","14.2","12","17","65","50","60","15","2196.14457831325","1910.55724247454","1493.7550228159","1493.74807723457","1910.54992721307","20","714.452891566265","1","['existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing']",Gas,Gas,Boiler,IV,"0.122794604265999","112.900000000002","120585.906506024","0.00203","2","10.52","199.43895823694","199.438298010578","1910.55724247454","194523.506024096",
"280073608",2006-2010,Education,"5665.56",true,"2532680.94205009","1152184.21275493","410.78","10473",true,false,,Heat exchanger (DHN included) for single building,Not documented,"0.59","237980.969638201","26317.92559332","121.1863284","55.82276268","753995","3394035","2041117","1352918","3617.48285157219","10071.8339199769","3219.41739645138","0","0","18","14.2","12","17","41.5","33.9","60","15","4550.65060240964","1535.82369300045","3117.1","2081.65339848079","1535.8294530914","20","1480.42415490534","1","['existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing']",District heat,Gas,Boiler,IV,"0.0564382624264393","112.900000000001","249867.123277108","0.00093","4","17.45","178.632192506934","178.632693450399","1535.8294530914","403073.877108434",
"190094377",1991-2000,Education,"2005.08",true,"2532723.63528578","1152209.49235497","412.39","10473",true,false,,Heat exchanger (DHN included) for single building,Not documented,"0.37","183841.7650146","5841.04065468","93.6171852","12.38938932","753998","1617824","681516","936308","2265.29712166696","3564.49013976922","1139.37358942062","0","0","18","14.2","12","17","65","50","60","15","1610.50602409639","525.303981533816","1739.9994948958","1739.99949261977","525.29762904719","20","523.932120481928","1","['existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing']",District heat,District heat,Heat exchanger (DHN included),IV,"0.122794604266","112.900000000002","88429.6647710844","0.00203","4","19.24","107.120118964977","107.12011884668","525.303981533816","142650.571084337",
9020483/9035627,1971-1980/<1919,Other,"32391.9",false,"2532823.17918033","1152466.04950861","402.875278385729","10474",true,false,,Not documented,Not documented,"0","3118151.02229727","0","1347.8992758","0","753999","9490136","7338014","2152122","9987.87125327922","0","0","0","0","18","16.4","12","17","65","50","60","15","26017.5903614458","75823.5628857045","4923435.5760736","3741.67534341011","6246.19590986911","20.2175280125811","24523.2933330465",0.026882248869667783/0.009828975820719482/0.009838804796540201/0.02643994495773541/0.009809317869078044/0.010585806958914881/0.03303518773343818/0.009288382150579911/0.010320424611755455/0.007381560841360331/0.03254373894240221/0.031609986239433854/0.019186160802044428/0.003243562020837429/0.02216434047572243/0.022449380774523294/0.008698643601336742/0.0174562610575978/0.0038234715942598784/0.011657165323373306/0.012178101041871437/0.003921761352467073/0.002614507568311382/0.0009927265578926678/0.0008551208964025949/0.038018478474542955/0.008669156673874584/0.016207981128366425/0.009917436603105957/0.019372911342638098/0.001061529388637704/0.06579516414389622/0.007637114212699037/0.030381364261843916/0.08147238057794379/0.001061529388637704/0.016797719677609593/0.001061529388637704/0.0020345979948889325/0.06949085905248674/0.0326420287006094/0.06605071751523492/0.0009730686062512286/0.00285040298800865/0.000982897582071948/0.000982897582071948/0.0009730686062512286/0.0009730686062512286/0.0009730686062512286/0.062286219775899355/0.026223707489679577/0.08830351877334383,"['existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'target', 'target', 'target', 'target', 'target', 'target', 'target', 'target', 'target', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing']",Other,None,No heat generator,IV/XIII/XIII/XIII/XIII/XIII/XIII/XIII/XIII/XIII/XIII/XIII/XIII/XIII/XIII/XIII/XIII/XIII/XIII/XIII/XIII/XIII/XIII/XIII/XIII/IV/IV/XIII/XIII/XIII/XIII/IV/XIII/XIII/XIII/XIII/XIII/XIII/XIII/IV/XIII/IV/XIII/XIII/XIII/XIII/XIII/XIII/XIII/XIII/XIII/XIII,"0.067025971897849","107.896855710635","7663393.70443373","0.00165127906976744","3","12.7554950730287","7559.35615925428","2431.60218692929","112288.244993975","17546058.9470602",
"ai9, ",2006-2010,Residential,"2373.36",true,"2532854.50513432","1152002.66793006","401.7","10472",true,false,,Boiler for multiple buildings,Not documented,"0","103841.30916984","0","47.86829784","0","754042","1986966","900162","1086804","2288.82291403092","24745.5381388133","7909.80238570385","130312.169845095","69.0514832772204","18","15.5","12","17","41.5","33.9","60","15","1906.31325301205","679.375224005542","2109.7","1609.45523844825","679.367675582674","20","189.269672977625","1","['existing', 'existing', 'existing']",Wood,Wood,Boiler,I,"0.0398211848293411","120.3","55673.8785542169","0.00083","4","15.56","135.584269749238","135.584986479546","679.375224005542","175018.619759036",
"9035616",2001-2005,Other,"4617.45",false,"2532784.2921754","1152161.00075463","412.5","10473",true,false,,Not documented,Not documented,"0","341858.3316363","0","147.7768698","0","754045","2450974","1253193","1197781","3378.02545027363","0","0","0","0","18","16.4","12","17","65","50","60","15","3708.79518072289","978.312865511916","2399.70231626391","2399.69120196313","978.334248310498","20.3","92.7198795180723","1",['existing'],Other,None,No heat generator,XIII,"0.055557774559519","106","96057.7951807229","0.00127","5","22.21","145.288155287046","145.287654868281","978.334248310498","272596.445783133",
"9020482",1991-2000,Education,"2538.9",true,"2532774.66364286","1152209.46345011","412.63","10473",true,false,,Heat exchanger (DHN included) for single building,Not documented,"0.37","232786.6505055","7396.1229069","118.541241","15.6878631","754050","1654100","709476","944624","2340.62676779244","4513.47777438285","1442.71331127927","0","0","18","14.2","12","17","65","50","60","15","2039.27710843373","533.445883032903","1807.20477234715","1807.18584404602","533.440923746422","20","663.420542168675","1","['existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing', 'existing']",District heat,District heat,Heat exchanger (DHN included),IV,"0.122794604265999","112.900000000002","111972.62746988","0.00203","5","21.08","107.765115814834","107.764217887835","533.445883032903","180628.969879518",
